2024-05-06 14:56:07 | INFO | gradio_web_server | args: Namespace(concurrency_count=16, controller_url='http://localhost:10000', embed=False, host='0.0.0.0', model_list_mode='reload', moderate=False, port=None, share=False)
2024-05-06 14:56:07 | ERROR | stderr |   File "/home/a/miniconda3/envs/detic/lib/python3.8/site-packages/requests/adapters.py", line 489, in send
2024-05-06 14:56:07 | ERROR | stderr |     resp = conn.urlopen(
2024-05-06 14:56:07 | ERROR | stderr |   File "/home/a/miniconda3/envs/detic/lib/python3.8/site-packages/urllib3/connectionpool.py", line 787, in urlopen
2024-05-06 14:56:07 | ERROR | stderr |     retries = retries.increment(
2024-05-06 14:56:07 | ERROR | stderr |   File "/home/a/miniconda3/envs/detic/lib/python3.8/site-packages/urllib3/util/retry.py", line 592, in increment
2024-05-06 14:56:07 | ERROR | stderr |     raise MaxRetryError(_pool, url, error or ResponseError(cause))
2024-05-06 14:56:07 | ERROR | stderr | urllib3.exceptions.MaxRetryError: HTTPConnectionPool(host='localhost', port=10000): Max retries exceeded with url: /refresh_all_workers (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7ff7b3fe5e80>: Failed to establish a new connection: [Errno 111] Connection refused'))
2024-05-06 14:56:07 | ERROR | stderr | 
2024-05-06 14:56:07 | ERROR | stderr | During handling of the above exception, another exception occurred:
2024-05-06 14:56:07 | ERROR | stderr | 
2024-05-06 14:56:07 | ERROR | stderr | Traceback (most recent call last):
2024-05-06 14:56:07 | ERROR | stderr |   File "/home/a/miniconda3/envs/detic/lib/python3.8/runpy.py", line 193, in _run_module_as_main
2024-05-06 14:56:07 | ERROR | stderr |     return _run_code(code, main_globals, None,
2024-05-06 14:56:07 | ERROR | stderr |   File "/home/a/miniconda3/envs/detic/lib/python3.8/runpy.py", line 86, in _run_code
2024-05-06 14:56:07 | ERROR | stderr |     exec(code, run_globals)
2024-05-06 14:56:07 | ERROR | stderr |   File "/media/php/code/LLaVA/llava/serve/gradio_web_server.py", line 469, in <module>
2024-05-06 14:56:07 | ERROR | stderr |     models = get_model_list()
2024-05-06 14:56:07 | ERROR | stderr |   File "/media/php/code/LLaVA/llava/serve/gradio_web_server.py", line 39, in get_model_list
2024-05-06 14:56:07 | ERROR | stderr |     ret = requests.post(args.controller_url + "/refresh_all_workers")
2024-05-06 14:56:07 | ERROR | stderr |   File "/home/a/miniconda3/envs/detic/lib/python3.8/site-packages/requests/api.py", line 115, in post
2024-05-06 14:56:07 | ERROR | stderr |     return request("post", url, data=data, json=json, **kwargs)
2024-05-06 14:56:07 | ERROR | stderr |   File "/home/a/miniconda3/envs/detic/lib/python3.8/site-packages/requests/api.py", line 59, in request
2024-05-06 14:56:07 | ERROR | stderr |     return session.request(method=method, url=url, **kwargs)
2024-05-06 14:56:07 | ERROR | stderr |   File "/home/a/miniconda3/envs/detic/lib/python3.8/site-packages/requests/sessions.py", line 587, in request
2024-05-06 14:56:07 | ERROR | stderr |     resp = self.send(prep, **send_kwargs)
2024-05-06 14:56:07 | ERROR | stderr |   File "/home/a/miniconda3/envs/detic/lib/python3.8/site-packages/requests/sessions.py", line 701, in send
2024-05-06 14:56:07 | ERROR | stderr |     r = adapter.send(request, **kwargs)
2024-05-06 14:56:07 | ERROR | stderr |   File "/home/a/miniconda3/envs/detic/lib/python3.8/site-packages/requests/adapters.py", line 565, in send
2024-05-06 14:56:07 | ERROR | stderr |     raise ConnectionError(e, request=request)
2024-05-06 14:56:07 | ERROR | stderr | requests.exceptions.ConnectionError: HTTPConnectionPool(host='localhost', port=10000): Max retries exceeded with url: /refresh_all_workers (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7ff7b3fe5e80>: Failed to establish a new connection: [Errno 111] Connection refused'))
